"codigo_do_jogador","data_inicio","horario_inicio","codigo_do_jogo","nivel_do_jogo","fase_do_jogo","etapa","tipo_AEEJ","codigo_AEEJ","Val_1","Val_2","Val_3","Data_Gravacao","Hora_Gravacao","Nome_Aruivo"
"","","","1","1","1","1","A","1005","130","473","","","",""
"","","","1","1","1","1","A","1006","99","595","","","",""
"","","","1","1","1","1","A","1007","397","214","","","",""
"","","","1","1","1","1","A","1008","715","623","","","",""
"","","","1","1","1","1","A","1009","799","191","","","",""
"","","","1","1","1","1","A","1010","400","592","","","",""
"","","","1","1","1","1","A","1010","400","592","","","",""
"","","","1","1","1","1","A","1010","400","592","","","",""
"","","","1","1","1","1","A","1010","400","592","","","",""
"","","","1","1","1","1","A","1010","400","592","","","",""
"","","","1","1","1","1","A","1010","400","592","","","",""
"","","","1","1","1","1","A","1010","400","592","","","",""
"","","","1","1","1","1","A","1010","400","592","","","",""
"","","","1","1","1","1","A","1010","422","592","","","",""
"","","","1","1","1","1","A","1010","422","592","","","",""
"","","","1","1","1","1","A","1010","422","592","","","",""
"","","","1","1","1","1","A","1010","422","592","","","",""
"","","","1","1","1","1","A","1010","422","592","","","",""
"","","","1","1","1","1","A","1010","422","592","","","",""
"","","","1","1","1","1","A","1010","422","592","","","",""
"","","","1","1","1","1","A","1010","422","592","","","",""
"","","","1","1","1","1","A","1010","422","592","","","",""
"","","","1","1","1","1","A","1010","426","592","","","",""
"","","","1","1","1","1","A","1010","426","592","","","",""
"","","","1","1","1","1","A","1010","426","592","","","",""
"","","","1","1","1","1","A","1010","426","592","","","",""
"","","","1","1","1","1","A","1010","426","592","","","",""
"","","","1","1","1","1","A","1010","426","592","","","",""
"","","","1","1","1","1","A","1010","426","592","","","",""
"","","","1","1","1","1","A","1010","426","592","","","",""
"","","","1","1","1","1","A","1010","426","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","432","592","","","",""
"","","","1","1","1","1","A","1010","432","592","","","",""
"","","","1","1","1","1","A","1010","432","592","","","",""
"","","","1","1","1","1","A","1010","432","592","","","",""
"","","","1","1","1","1","A","1010","432","592","","","",""
"","","","1","1","1","1","A","1010","432","592","","","",""
"","","","1","1","1","1","A","1010","432","592","","","",""
"","","","1","1","1","1","A","1010","432","592","","","",""
"","","","1","1","1","1","A","1010","432","592","","","",""
"","","","1","1","1","1","A","1010","432","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","428","592","","","",""
"","","","1","1","1","1","A","1010","440","592","","","",""
"","","","1","1","1","1","A","1010","440","592","","","",""
"","","","1","1","1","1","A","1010","440","592","","","",""
"","","","1","1","1","1","A","1010","440","592","","","",""
"","","","1","1","1","1","A","1010","440","592","","","",""
"","","","1","1","1","1","A","1010","440","592","","","",""
"","","","1","1","1","1","A","1010","440","592","","","",""
"","","","1","1","1","1","A","1010","440","592","","","",""
"","","","1","1","1","1","A","1010","440","592","","","",""
"","","","1","1","1","1","A","1010","440","592","","","",""
"","","","1","1","1","1","A","1010","440","592","","","",""
"","","","1","1","1","1","A","1010","440","592","","","",""
"","","","1","1","1","1","A","1010","440","592","","","",""
"","","","1","1","1","1","A","1010","440","592","","","",""
"","","","1","1","1","1","A","1010","440","592","","","",""
"","","","1","1","1","1","A","1010","440","592","","","",""
"","","","1","1","1","1","A","1010","440","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","431","592","","","",""
"","","","1","1","1","1","A","1010","444","592","","","",""
"","","","1","1","1","1","A","1010","444","592","","","",""
"","","","1","1","1","1","A","1010","444","592","","","",""
"","","","1","1","1","1","A","1010","444","592","","","",""
"","","","1","1","1","1","A","1010","444","592","","","",""
"","","","1","1","1","1","A","1010","444","592","","","",""
"","","","1","1","1","1","A","1010","444","592","","","",""
"","","","1","1","1","1","A","1010","450","592","","","",""
"","","","1","1","1","1","A","1010","450","592","","","",""
"","","","1","1","1","1","A","1010","450","592","","","",""
"","","","1","1","1","1","A","1010","450","592","","","",""
"","","","1","1","1","1","A","1010","450","592","","","",""
"","","","1","1","1","1","A","1010","450","592","","","",""
"","","","1","1","1","1","A","1010","450","592","","","",""
"","","","1","1","1","1","A","1010","450","592","","","",""
"","","","1","1","1","1","A","1010","450","592","","","",""
"","","","1","1","1","1","A","1010","450","592","","","",""
"","","","1","1","1","1","A","1010","450","592","","","",""
